support,itemsets
0.023569183887248834,frozenset({'12 pencils small tube skull'})
0.02142653080658985,frozenset({'3 hearts hanging decoration rustic'})
0.023759641938862965,frozenset({'3 stripey mice feltcraft'})
0.03980573278735359,frozenset({'6 ribbons rustic charm'})
0.022474050090467573,frozenset({'60 cake cases vintage christmas'})
0.06361298923912008,frozenset({'60 teatime fairy cake cases'})
0.04147224073897724,frozenset({'72 sweetheart fairy cake cases'})
0.04318636320350443,frozenset({'antique silver tea glass etched'})
0.06727930673269213,frozenset({'assorted colour bird ornament'})
0.023093038758213502,frozenset({'assorted colours silk fan'})
0.022664508142081707,frozenset({'asstd design bubble gum ring'})
0.04666222264546234,frozenset({'baking set 9 piece retrospot'})
0.023473954861441767,frozenset({'baking set spaceboy design'})
0.040758023045424245,frozenset({'bathroom metal sign'})
0.025664222455004285,frozenset({'beware of the cat metal sign'})
0.02256927911627464,frozenset({'bingo set'})
0.02275973716788877,frozenset({'blue 3 piece mini dots cutlery set'})
0.027235501380820874,frozenset({'box of 24 cocktail parasols'})
0.024711932196933625,frozenset({'ceramic strawberry cake money bank'})
0.02528330635177602,frozenset({'charlotte bag'})
0.02618798209694315,frozenset({'charlotte bag suki design'})
0.0239500999904771,frozenset({'chick grey hot water bottle'})
0.024521474145319494,frozenset({'chilli lights'})
0.044186267974478624,frozenset({'chocolate hot water bottle'})
0.02509284830016189,frozenset({'chocolate this way metal sign'})
0.02204551947433578,frozenset({'clothes pegs retrospot pack 24'})
0.02066469860013332,frozenset({'coffee'})
0.030949433387296447,frozenset({'colour glass t-light holder hanging'})
0.02490239024854776,frozenset({'colour glass. star t-light holder'})
0.03485382344538615,frozenset({'cook with wine metal sign'})
0.028187791638891534,frozenset({'cream cupid hearts coat hanger'})
0.0379487667841158,frozenset({'cream heart card holder'})
0.020283782496905055,frozenset({'cream sweetheart mini chest'})
0.024521474145319494,frozenset({'dolly girl lunch box'})
0.022093133987239312,frozenset({'door mat new england'})
0.03209218169698124,frozenset({'door mat union flag'})
0.02195029044852871,frozenset({'doormat hearts'})
0.034901437958289684,frozenset({'dotcom postage'})
0.02780687553566327,frozenset({'edwardian parasol black'})
0.029901914103418723,frozenset({'edwardian parasol natural'})
0.029330539948576324,frozenset({'fawn blue hot water bottle'})
0.04147224073897724,frozenset({'feltcraft 6 flower friends'})
0.03285401390343777,frozenset({'feltcraft butterfly hearts'})
